	SwanOnly=false
	ScrapingHubOnly=true
	SwanDataDirectory=C:\Workspaces\jobsite\trufa\Common-Data\Swan
	ScrapingHubDataDirectory=C:\Workspaces\jobsite\trufa\Common-Data\ScrapingHubSmall

Loading Scrapinghub data into Mongo
10:47:39
11. MatchResult:  Input: 2016, Output: 201600
9. MatchResult:  Input: 8 years, Output: 000800
11. MatchResult:  Input: 2006, Output: 200600
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 4 months, Output: 000204
10. MatchResult:  Input: August 2012, Output: 201208
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 4 months, Output: 000104
10. MatchResult:  Input: August 2013, Output: 201308
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1977, Output: 197700
11. MatchResult:  Input: 1982, Output: 198200
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 4 years 9 months, Output: 000409
10. MatchResult:  Input: March 2010, Output: 201003
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 7 months, Output: 000107
10. MatchResult:  Input: May 2013, Output: 201305
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2005, Output: 200500
11. MatchResult:  Input: 2011, Output: 201100
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 5 years 3 months, Output: 000503
10. MatchResult:  Input: September 2009, Output: 200909
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 1 year, Output: 000100
10. MatchResult:  Input: December 2013, Output: 201312
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1973, Output: 197300
11. MatchResult:  Input: 1978, Output: 197800
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 9 years 8 months, Output: 000908
10. MatchResult:  Input: April 2005, Output: 200504
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (5 years 5 months), Output: 000505
10. MatchResult:  Input: April 2009, Output: 200904
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2009, Output: 200900
5. MatchResult:  Input: 5 years 8 months, Output: 000508
10. MatchResult:  Input: April 2009, Output: 200904
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 4 years 11 months, Output: 000411
10. MatchResult:  Input: January 2010, Output: 201001
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1997, Output: 199700
11. MatchResult:  Input: 2002, Output: 200200
9. MatchResult:  Input: 4 years, Output: 000400
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 1979, Output: 197900
11. MatchResult:  Input: 1983, Output: 198300
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1987, Output: 198700
11. MatchResult:  Input: 1990, Output: 199000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 6 years 4 months, Output: 000604
10. MatchResult:  Input: August 2008, Output: 200808
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1999, Output: 199900
11. MatchResult:  Input: 2003, Output: 200300
5. MatchResult:  Input: 2 years 7 months, Output: 000207
10. MatchResult:  Input: May 2012, Output: 201205
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 3 months, Output: 000203
10. MatchResult:  Input: September 2012, Output: 201209
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 4 months, Output: 000004
10. MatchResult:  Input: August 2014, Output: 201408
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2013, Output: 201300
10. MatchResult:  Input: January 2010, Output: 201001
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2010, Output: 201000
7. MatchResult:  Input: 2 years 1 month, Output: 000201
10. MatchResult:  Input: November 2012, Output: 201211
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2011, Output: 201100
8. MatchResult:  Input: 1 year 1 month, Output: 000101
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1969, Output: 196900
11. MatchResult:  Input: 1974, Output: 197400
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 28 years 2 months, Output: 002802
10. MatchResult:  Input: October 1986, Output: 198610
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1961, Output: 196100
11. MatchResult:  Input: 1965, Output: 196500
6. MatchResult:  Input: 1 year 11 months, Output: 000111
10. MatchResult:  Input: January 2013, Output: 201301
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2014, Output: 201400
3. MatchResult:  Input: (2 years 1 month), Output: 000201
10. MatchResult:  Input: September 2012, Output: 201209
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1975, Output: 197500
11. MatchResult:  Input: 1980, Output: 198000
7. MatchResult:  Input: 11 years 1 month, Output: 001101
10. MatchResult:  Input: November 2003, Output: 200311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1988, Output: 198800
11. MatchResult:  Input: 1992, Output: 199200
5. MatchResult:  Input: 3 years 11 months, Output: 000311
10. MatchResult:  Input: January 2009, Output: 200901
10. MatchResult:  Input: November 2012, Output: 201211
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2012, Output: 201200
9. MatchResult:  Input: (2 months), Output: 000002
10. MatchResult:  Input: July 2013, Output: 201307
10. MatchResult:  Input: August 2013, Output: 201308
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 5 months, Output: 000005
10. MatchResult:  Input: July 2014, Output: 201407
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2014, Output: 201400
11. MatchResult:  Input: 2015, Output: 201500
5. MatchResult:  Input: 16 years 2 months, Output: 001602
10. MatchResult:  Input: September 1998, Output: 199809
10. MatchResult:  Input: October 2014, Output: 201410
5. MatchResult:  Input: 13 years 2 months, Output: 001302
10. MatchResult:  Input: October 2001, Output: 200110
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1987, Output: 198700
11. MatchResult:  Input: 1990, Output: 199000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2001, Output: 200100
11. MatchResult:  Input: 2015, Output: 201500
9. MatchResult:  Input: 1 month, Output: 000001
10. MatchResult:  Input: November 2014, Output: 201411
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2016, Output: 201600
5. MatchResult:  Input: 2 years 8 months, Output: 000208
10. MatchResult:  Input: April 2012, Output: 201204
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2010, Output: 201000
9. MatchResult:  Input: 2 months, Output: 000002
10. MatchResult:  Input: June 2012, Output: 201206
10. MatchResult:  Input: July 2012, Output: 201207
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2015, Output: 201500
6. MatchResult:  Input: 1 year 8 months, Output: 000108
10. MatchResult:  Input: April 2013, Output: 201304
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1987, Output: 198700
11. MatchResult:  Input: 1991, Output: 199100
6. MatchResult:  Input: 1 year 7 months, Output: 000107
10. MatchResult:  Input: May 2013, Output: 201305
0. MatchResult:  Input: Present, Output: 000000
8. MatchResult:  Input: 1 year 1 month, Output: 000101
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2012, Output: 201200
5. MatchResult:  Input: 6 years 3 months, Output: 000603
10. MatchResult:  Input: September 2008, Output: 200809
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2015, Output: 201500
0. MatchResult:  Input: Present, Output: 000000
10. MatchResult:  Input: January 2001, Output: 200101
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1982, Output: 198200
11. MatchResult:  Input: 1983, Output: 198300
5. MatchResult:  Input: 8 years 5 months, Output: 000805
10. MatchResult:  Input: July 2006, Output: 200607
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 5 years, Output: 000500
11. MatchResult:  Input: 2009, Output: 200900
0. MatchResult:  Input: Present, Output: 000000
UNKNOWN RESULT: (1 Ã¥r 5 mÃ¥neder), Unknown
10. MatchResult:  Input: mai 2013, Output: 2013mai
UNKNOWN RESULT: NÃ¥vÃ¦rende, Unknown
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2016, Output: 201600
9. MatchResult:  Input: 11 months, Output: 000011
10. MatchResult:  Input: January 2014, Output: 201401
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 4 years 4 months, Output: 000404
10. MatchResult:  Input: August 2010, Output: 201008
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 2 years 8 months, Output: 000208
10. MatchResult:  Input: April 2012, Output: 201204
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2002, Output: 200200
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2013, Output: 201300
7. MatchResult:  Input: 2 years 1 month, Output: 000201
10. MatchResult:  Input: November 2012, Output: 201211
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 3 years 10 months, Output: 000310
10. MatchResult:  Input: February 2011, Output: 201102
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1986, Output: 198600
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 4 years 10 months, Output: 000410
10. MatchResult:  Input: February 2010, Output: 201002
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 5 years, Output: 000500
10. MatchResult:  Input: December 2009, Output: 200912
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2010, Output: 201000
1. MatchResult:  Input: (29 years 5 months), Output: 002905
10. MatchResult:  Input: May 1985, Output: 198505
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1983, Output: 198300
11. MatchResult:  Input: 1985, Output: 198500
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 9 years 2 months, Output: 000902
10. MatchResult:  Input: October 2005, Output: 200510
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (3 years 3 months), Output: 000303
10. MatchResult:  Input: June 2011, Output: 201106
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 20 years 7 months, Output: 002007
10. MatchResult:  Input: May 1994, Output: 199405
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (1 year), Output: 000100
10. MatchResult:  Input: October 2013, Output: 201310
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2005, Output: 200500
9. MatchResult:  Input: 7 months, Output: 000007
10. MatchResult:  Input: May 2014, Output: 201405
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2013, Output: 201300
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 6 years 8 months, Output: 000608
10. MatchResult:  Input: April 2008, Output: 200804
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (7 years), Output: 000700
11. MatchResult:  Input: 2007, Output: 200700
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 8 years 3 months, Output: 000803
10. MatchResult:  Input: September 2006, Output: 200609
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1973, Output: 197300
11. MatchResult:  Input: 1978, Output: 197800
1. MatchResult:  Input: (10 years 8 months), Output: 001008
10. MatchResult:  Input: February 2004, Output: 200402
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1981, Output: 198100
11. MatchResult:  Input: 1984, Output: 198400
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2014, Output: 201400
5. MatchResult:  Input: 5 years 6 months, Output: 000506
10. MatchResult:  Input: June 2009, Output: 200906
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 7 months, Output: 000107
10. MatchResult:  Input: May 2013, Output: 201305
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2006, Output: 200600
11. MatchResult:  Input: 2008, Output: 200800
6. MatchResult:  Input: 1 year 11 months, Output: 000111
10. MatchResult:  Input: January 2013, Output: 201301
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2012, Output: 201200
6. MatchResult:  Input: 1 year 3 months, Output: 000103
10. MatchResult:  Input: September 2013, Output: 201309
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 10 months, Output: 000110
10. MatchResult:  Input: February 2013, Output: 201302
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2002, Output: 200200
5. MatchResult:  Input: 2 years 3 months, Output: 000203
10. MatchResult:  Input: September 2012, Output: 201209
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2011, Output: 201100
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2014, Output: 201400
9. MatchResult:  Input: 4 years, Output: 000400
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2014, Output: 201400
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1970, Output: 197000
11. MatchResult:  Input: 1974, Output: 197400
UNKNOWN RESULT: marÃ§o de 2013, Unknown
UNKNOWN RESULT: maio de 2013, Unknown
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2013, Output: 201300
9. MatchResult:  Input: (9 years), Output: 000900
11. MatchResult:  Input: 2005, Output: 200500
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2003, Output: 200300
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2006, Output: 200600
11. MatchResult:  Input: 2009, Output: 200900
5. MatchResult:  Input: 25 years 11 months, Output: 002511
10. MatchResult:  Input: January 1989, Output: 198901
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1958, Output: 195800
11. MatchResult:  Input: 1964, Output: 196400
9. MatchResult:  Input: 2 months, Output: 000002
10. MatchResult:  Input: October 2014, Output: 201410
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 10 years 9 months, Output: 001009
10. MatchResult:  Input: March 2004, Output: 200403
0. MatchResult:  Input: Present, Output: 000000
8. MatchResult:  Input: 1 year 1 month, Output: 000101
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2012, Output: 201200
9. MatchResult:  Input: 6 months, Output: 000006
10. MatchResult:  Input: June 2014, Output: 201406
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2005, Output: 200500
11. MatchResult:  Input: 2006, Output: 200600
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
8. MatchResult:  Input: 1 year 1 month, Output: 000101
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2008, Output: 200800
1. MatchResult:  Input: (5 years 2 months), Output: 000502
10. MatchResult:  Input: August 2009, Output: 200908
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2001, Output: 200100
6. MatchResult:  Input: 1 year 6 months, Output: 000106
10. MatchResult:  Input: June 2013, Output: 201306
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 2 months, Output: 000002
10. MatchResult:  Input: October 2014, Output: 201410
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
9. MatchResult:  Input: 18 years, Output: 001800
11. MatchResult:  Input: 1995, Output: 199500
11. MatchResult:  Input: 2013, Output: 201300
6. MatchResult:  Input: 1 year 11 months, Output: 000111
10. MatchResult:  Input: January 2013, Output: 201301
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
5. MatchResult:  Input: 2 years 6 months, Output: 000206
10. MatchResult:  Input: June 2012, Output: 201206
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2010, Output: 201000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 10 years 3 months, Output: 001003
10. MatchResult:  Input: September 2004, Output: 200409
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1984, Output: 198400
11. MatchResult:  Input: 1989, Output: 198900
9. MatchResult:  Input: 4 months, Output: 000004
10. MatchResult:  Input: August 2014, Output: 201408
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2014, Output: 201400
11. MatchResult:  Input: 2015, Output: 201500
6. MatchResult:  Input: 1 year 11 months, Output: 000111
10. MatchResult:  Input: January 2013, Output: 201301
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2009, Output: 200900
11. MatchResult:  Input: 2010, Output: 201000
8. MatchResult:  Input: 1 year 1 month, Output: 000101
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (4 years 8 months), Output: 000408
10. MatchResult:  Input: January 2010, Output: 201001
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2003, Output: 200300
11. MatchResult:  Input: 2007, Output: 200700
7. MatchResult:  Input: 2 years 1 month, Output: 000201
10. MatchResult:  Input: November 2012, Output: 201211
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2009, Output: 200900
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 3 years 3 months, Output: 000303
10. MatchResult:  Input: September 2011, Output: 201109
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2009, Output: 200900
5. MatchResult:  Input: 2 years 2 months, Output: 000202
10. MatchResult:  Input: October 2012, Output: 201210
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2012, Output: 201200
11. MatchResult:  Input: 2013, Output: 201300
7. MatchResult:  Input: 6 years 1 month, Output: 000601
10. MatchResult:  Input: November 2008, Output: 200811
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2005, Output: 200500
1. MatchResult:  Input: (8 years 3 months), Output: 000803
10. MatchResult:  Input: July 2006, Output: 200607
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2002, Output: 200200
11. MatchResult:  Input: 2005, Output: 200500
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
9. MatchResult:  Input: 1 year, Output: 000100
10. MatchResult:  Input: December 2013, Output: 201312
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2007, Output: 200700
11. MatchResult:  Input: 2011, Output: 201100
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 4 years 6 months, Output: 000406
10. MatchResult:  Input: June 2010, Output: 201006
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1986, Output: 198600
11. MatchResult:  Input: 1990, Output: 199000
9. MatchResult:  Input: (11 months), Output: 000011
10. MatchResult:  Input: November 2013, Output: 201311
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2011, Output: 201100
9. MatchResult:  Input: 8 months, Output: 000008
10. MatchResult:  Input: April 2014, Output: 201404
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1982, Output: 198200
11. MatchResult:  Input: 1986, Output: 198600
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 3 years, Output: 000300
10. MatchResult:  Input: December 2011, Output: 201112
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (9 months), Output: 000009
10. MatchResult:  Input: January 2014, Output: 201401
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1985, Output: 198500
11. MatchResult:  Input: 1990, Output: 199000
5. MatchResult:  Input: 3 years 4 months, Output: 000304
10. MatchResult:  Input: August 2011, Output: 201108
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 5 months, Output: 000105
10. MatchResult:  Input: July 2012, Output: 201207
10. MatchResult:  Input: November 2013, Output: 201311
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2015, Output: 201500
7. MatchResult:  Input: 13 years 1 month, Output: 001301
10. MatchResult:  Input: November 2001, Output: 200111
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
10. MatchResult:  Input: January 2014, Output: 201401
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (1 month), Output: 000001
10. MatchResult:  Input: September 2014, Output: 201409
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2005, Output: 200500
5. MatchResult:  Input: 2 years 4 months, Output: 000204
10. MatchResult:  Input: August 2012, Output: 201208
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2012, Output: 201200
9. MatchResult:  Input: 3 months, Output: 000003
10. MatchResult:  Input: September 2014, Output: 201409
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1999, Output: 199900
11. MatchResult:  Input: 2001, Output: 200100
9. MatchResult:  Input: (6 months), Output: 000006
10. MatchResult:  Input: April 2014, Output: 201404
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2008, Output: 200800
11. MatchResult:  Input: 2009, Output: 200900
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (2 years 2 months), Output: 000202
10. MatchResult:  Input: July 2012, Output: 201207
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2015, Output: 201500
9. MatchResult:  Input: 7 months, Output: 000007
10. MatchResult:  Input: May 2014, Output: 201405
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2000, Output: 200000
11. MatchResult:  Input: 2003, Output: 200300
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 6 months, Output: 000006
10. MatchResult:  Input: June 2014, Output: 201406
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2013, Output: 201300
11. MatchResult:  Input: 2017, Output: 201700
6. MatchResult:  Input: 1 year 2 months, Output: 000102
10. MatchResult:  Input: May 2013, Output: 201305
10. MatchResult:  Input: June 2014, Output: 201406
11. MatchResult:  Input: 2010, Output: 201000
11. MatchResult:  Input: 2013, Output: 201300
5. MatchResult:  Input: 18 years 6 months, Output: 001806
10. MatchResult:  Input: June 1996, Output: 199606
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 5 years 2 months, Output: 000502
10. MatchResult:  Input: October 2009, Output: 200910
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 6 years 11 months, Output: 000611
10. MatchResult:  Input: January 2008, Output: 200801
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1997, Output: 199700
11. MatchResult:  Input: 2000, Output: 200000
0. MatchResult:  Input: Present, Output: 000000
5. MatchResult:  Input: 6 years 10 months, Output: 000610
10. MatchResult:  Input: February 2008, Output: 200802
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1989, Output: 198900
11. MatchResult:  Input: 1990, Output: 199000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
6. MatchResult:  Input: 1 year 10 months, Output: 000110
10. MatchResult:  Input: February 2013, Output: 201302
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1996, Output: 199600
11. MatchResult:  Input: 2003, Output: 200300
0. MatchResult:  Input: Present, Output: 000000
1. MatchResult:  Input: (24 years 8 months), Output: 002408
10. MatchResult:  Input: January 1990, Output: 199001
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1985, Output: 198500
11. MatchResult:  Input: 1988, Output: 198800
6. MatchResult:  Input: 1 year 10 months, Output: 000110
10. MatchResult:  Input: February 2013, Output: 201302
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1995, Output: 199500
11. MatchResult:  Input: 2001, Output: 200100
9. MatchResult:  Input: (5 months), Output: 000005
10. MatchResult:  Input: April 2014, Output: 201404
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1998, Output: 199800
11. MatchResult:  Input: 2004, Output: 200400
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 3 months, Output: 000003
10. MatchResult:  Input: September 2014, Output: 201409
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: 11 months, Output: 000011
10. MatchResult:  Input: January 2014, Output: 201401
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 1996, Output: 199600
11. MatchResult:  Input: 1999, Output: 199900
0. MatchResult:  Input: Present, Output: 000000
9. MatchResult:  Input: (2 months), Output: 000002
10. MatchResult:  Input: July 2014, Output: 201407
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2014, Output: 201400
11. MatchResult:  Input: 2015, Output: 201500
9. MatchResult:  Input: 2 months, Output: 000002
10. MatchResult:  Input: October 2014, Output: 201410
0. MatchResult:  Input: Present, Output: 000000
11. MatchResult:  Input: 2011, Output: 201100
11. MatchResult:  Input: 2015, Output: 201500
